YEAR,STATEFIP,Foreign-born,US-born,incarceration_rate_per_100k_gap_foreign_minus_us
2008,47,1478.4779400609596,2668.948515779394,-1190.4705757184342
2008,48,2586.4398288855273,4031.857095074083,-1445.417266188556
2008,49,786.4822352311609,1596.2612424540903,-809.7790072229294
2008,50,0.0,781.1089580800847,-781.1089580800847
2008,51,997.3016048350191,3636.4335052982483,-2639.131900463229
2008,53,1046.3105703929002,1795.8803677411847,-749.5697973482845
2008,54,5509.868421052632,2239.061857084076,3270.8065639685556
2008,55,1344.4912777282098,3131.1384311840106,-1786.647153455801
2008,56,6019.522776572668,2111.707163142947,3907.8156134297205
2009,1,840.4173106646059,3270.4258213311446,-2430.0085106665388
2009,2,612.3764503652772,2255.132951868058,-1642.756501502781
2009,4,3433.6671332389114,3028.7618503685208,404.9052828703907
2009,5,1796.4071856287424,3412.8747210773954,-1616.467535448653
2009,6,1399.5887549081851,3080.515700544873,-1680.926945636688
2009,8,1804.8393494644981,2773.505735989192,-968.666386524694
2009,9,1069.2975108325836,3036.863853577004,-1967.5663427444206
2009,10,321.0986513856642,3402.7970401123825,-3081.6983887267183
2009,11,0.0,1996.420924146349,-1996.420924146349
2009,12,1313.9472599599578,4162.098192179488,-2848.1509322195307
2009,13,1669.564567091069,4269.073126524511,-2599.5085594334423
2009,15,320.3115186534355,1698.5875874951807,-1378.2760688417452
2009,16,1640.2382750230724,2356.0500571662446,-715.8117821431722
2009,17,910.2956412789437,2299.140935241151,-1388.8452939622075
2009,18,840.129402068957,2783.482053452641,-1943.3526513836841
2009,19,702.416684717022,1456.3790860111512,-753.9624012941292
2009,20,1118.136049642899,2289.021097890211,-1170.885048247312
2009,21,1439.777066776757,3257.89592845553,-1818.1188616787729
2009,22,1986.4381981373624,3900.113866491166,-1913.6756683538035
2009,23,1473.8542297597417,1353.9210031920786,119.93322656766304
2009,24,660.513772604745,3288.089389916658,-2627.575617311913
2009,25,672.7079046826891,1820.5926044124296,-1147.8846997297405
2009,26,334.4113180527032,3028.4951837838826,-2694.0838657311792
2009,27,866.012346227295,1515.0728360982807,-649.0604898709857
2009,28,3545.0435549674717,4158.982497318674,-613.9389423512025
2009,29,1317.505108494697,2859.196799422118,-1541.6916909274212
2009,30,0.0,1670.996526699235,-1670.996526699235
2009,31,1125.942068464542,1673.5464087746197,-547.6043403100778
2009,32,951.7335146159077,2043.1435902309229,-1091.410075615015
2009,33,764.1921397379913,1480.2139279038115,-716.0217881658202
2009,34,1161.2716320662928,3123.446284726379,-1962.1746526600862
2009,35,3563.4846018023804,2751.5227893299725,811.9618124724079
2009,36,1094.7900849766233,2492.897749680776,-1398.1076647041527
2009,37,1415.5606818658437,2531.586799472573,-1116.0261176067295
2009,38,0.0,1569.5839311334291,-1569.5839311334291
2009,39,1863.435259246344,2771.8993203669797,-908.4640611206357
2009,40,4168.089611365343,4282.327437699157,-114.23782633381325
2009,41,2187.8794798077824,2563.4884029368272,-375.6089231290448
2009,42,2425.4558455488022,3414.3998886153436,-988.9440430665413
2009,44,803.2128514056224,1626.3638931944688,-823.1510417888464
2009,45,2689.0280578848674,3948.120716730545,-1259.0926588456778
2009,46,2535.1512569237325,1231.1205948054546,1304.0306621182779
2009,47,2669.1403834260977,2586.0908882937924,83.04949513230531
2009,48,2249.3541988269485,4166.140462989603,-1916.7862641626548
2009,49,1432.5607812820474,1279.560955059378,152.9998262226693
2009,50,1554.7081255500145,693.7171300832235,860.990995466791
2009,51,1083.4559574367809,3308.1725407249214,-2224.7165832881406
2009,53,1304.7735881542699,1746.453960712118,-441.68037255784816
2009,54,2808.6482117599517,2042.5480101518594,766.1002016080922
2009,55,1312.3359580052493,3303.915366450991,-1991.5794084457416
2009,56,0.0,1880.9638223381614,-1880.9638223381614
2010,1,1022.680101135892,3424.0507383440677,-2401.3706372081756
2010,2,0.0,2377.4254984405047,-2377.4254984405047
2010,4,6084.170513168612,3956.4404611332925,2127.7300520353197
2010,5,1374.2071881606764,3388.736882805362,-2014.5296946446854
2010,6,1163.2938903646461,3170.7215578010732,-2007.427667436427
2010,8,3509.12271932017,2769.1388065719466,739.9839127482232
2010,9,533.3607907742999,3239.44159567166,-2706.08080489736
2010,10,0.0,3734.641133976061,-3734.641133976061
2010,11,668.0152420379169,1423.9300469295256,-755.9148048916087
2010,12,1337.9337080829619,4141.7338875159585,-2803.8001794329966
2010,13,2098.004299851159,4577.641430850906,-2479.6371309997467
2010,15,1112.4366239188787,1493.0882685134682,-380.65164459458947
2010,16,3980.1474485616536,2455.369181813279,1524.7782667483748
2010,17,918.9242379514196,2745.956385686563,-1827.0321477351433
2010,18,2372.5397655522534,3358.1203715758274,-985.5806060235741
2010,19,2741.336468325006,1763.0038355426957,978.3326327823104
2010,20,1932.5227474031724,2862.3621885171037,-929.8394411139313
2010,21,1337.2464557051903,3877.3767671115916,-2540.1303114064012
2010,22,2496.8575019997716,4954.5558455840055,-2457.698343584234
2010,23,1508.0789946140035,1562.334186230235,-54.255191616231514
2010,24,648.0794650276912,2966.15866669005,-2318.0792016623586
2010,25,988.4973054516222,1563.2190464091593,-574.7217409575371
2010,26,1184.1351538520728,2792.869224815681,-1608.734070963608
2010,27,1018.3299389002037,1835.4317895286388,-817.101850628435
2010,28,5837.150127226463,5307.003590419488,530.1465368069748
2010,29,1064.5387583304105,3045.620844939427,-1981.0820866090166
2010,30,3163.618388531883,1671.6880073646328,1491.93038116725
2010,31,3028.388953223146,1859.2937268910196,1169.0952263321265
2010,32,1171.4104318122882,2763.837436356005,-1592.427004543717
2010,33,1108.9425124201562,1867.8743237766305,-758.9318113564743
2010,34,875.002027344827,3116.2525618965155,-2241.2505345516884
2010,35,3250.7552870090635,3281.9126492022287,-31.157362193165227
2010,36,818.9877504369542,2461.9624168156897,-1642.9746663787355
2010,37,840.8903544929926,3031.8661618039614,-2190.975807310969
2010,38,0.0,1658.2969037898768,-1658.2969037898768
2010,39,2359.1416739866986,3234.3031416995063,-875.1614677128077
2010,40,1325.4786450662739,4465.496194371158,-3140.0175493048837
2010,41,1270.0044849426256,2487.1457849760495,-1217.141300033424
2010,42,1931.520592028976,3496.496388161565,-1564.975796132589
2010,44,1663.5783405394275,1812.6604470602967,-149.08210652086927
2010,45,1955.0873778070388,3814.9336611886115,-1859.8462833815727
2010,46,1285.7977790765635,3188.2327216456697,-1902.4349425691062
2010,47,713.6558697313503,3301.5379122140325,-2587.882042482682
2010,48,2365.303087025589,4149.009830700784,-1783.706743675195
2010,49,1966.149792236749,1703.1969520515306,262.9528401852183
2010,50,0.0,1431.2062853310338,-1431.2062853310338
2010,51,781.4189795533301,3731.5802107773675,-2950.1612312240372
2010,53,996.7028265082681,2163.451836356738,-1166.74900984847
2010,54,5346.200980392156,3782.500565227221,1563.7004151649353
2010,55,2161.411217368829,2760.2582742354307,-598.8470568666016
2010,56,0.0,2183.7896068007776,-2183.7896068007776
2011,1,2084.8716500890414,3748.6504646931367,-1663.7788146040953
2011,2,0.0,1919.6119196119196,-1919.6119196119196
2011,4,5746.489593302105,4456.115345073537,1290.374248228568
2011,5,2345.797803510402,3302.4629774725886,-956.6651739621866
2011,6,1047.4903313319005,2945.7187835647424,-1898.2284522328418
2011,8,2955.0588314621896,2893.4864099203687,61.57242154182086
2011,9,793.263104239232,2884.056726265959,-2090.7936220267266
2011,10,750.6388415672913,4000.902934537246,-3250.2640929699546
2011,11,865.8551888568202,2551.832553908822,-1685.9773650520017
2011,12,1429.044592722291,4316.609980506861,-2887.56538778457
2011,13,2818.820829149333,4206.650438109721,-1387.8296089603882
2011,15,1138.8838937840917,1265.423210686042,-126.53931690195031
2011,16,2100.1936348741374,2815.965124902773,-715.7714900286355
2011,17,849.0053430736257,2603.452177341859,-1754.4468342682335
2011,18,1242.0237010027347,3316.580627050508,-2074.5569260477732
2011,19,1250.2818771767181,1709.5841317568916,-459.30225458017344
2011,20,1579.267058108929,2848.2623517253082,-1268.9952936163793
2011,21,3753.718794463847,3702.3509151347675,51.36787932907964
2011,22,3479.4225554314885,4897.165525395044,-1417.7429699635554
2011,23,0.0,1642.6634740659883,-1642.6634740659883
2011,24,632.7305151009397,3065.642919288009,-2432.9124041870696
2011,25,488.9473868589759,1624.4351581686865,-1135.4877713097105
2011,26,658.3540337376,2895.2630365567547,-2236.909002819155
2011,27,1640.8965101034275,1576.8363453857369,64.06016471769067
2011,28,16936.135812449473,4705.846792007105,12230.289020442367
2011,29,1050.7492918519456,2966.050349190581,-1915.3010573386355
2011,30,0.0,2116.863391476696,-2116.863391476696
2011,31,1795.2403769365917,1972.6919905889924,-177.45161365240074
2011,32,1961.3652007981389,3078.9917640394183,-1117.6265632412794
2011,33,0.0,1523.1272203665892,-1523.1272203665892
2011,34,1192.0455125124506,2849.572768660339,-1657.5272561478885
2011,35,5608.0903598634095,3315.7716143089315,2292.318745554478
2011,36,778.8732325143635,2273.327833057198,-1494.4546005428344
2011,37,1226.4611181578691,2889.5148699532256,-1663.0537517953564
2011,38,686.4006864006864,1563.474943397572,-877.0742569968855
2011,39,2326.8000201541795,2860.751643995351,-533.9516238411716
2011,40,1382.8059642734117,4175.970213800617,-2793.1642495272054
2011,41,1926.3391586497412,2337.820435036188,-411.4812763864468
2011,42,2169.1086731361697,3514.160483109842,-1345.0518099736723
2011,44,0.0,1977.0822899770521,-1977.0822899770521
2011,45,1986.7236404345565,3792.5861118213716,-1805.862471386815
2011,46,2160.9940572663427,2722.4060250378225,-561.4119677714798
2011,47,1796.226063891668,3100.7150935823997,-1304.4890296907317
2011,48,2889.1363896330636,3781.944940257449,-892.8085506243856
2011,49,1329.0676105712778,1534.0471915875867,-204.97958101630888
2011,50,0.0,1257.2164702514433,-1257.2164702514433
2011,51,1268.0375889592262,3292.7204060109502,-2024.682817051724
2011,53,1524.7462951030927,1790.9299154376856,-266.1836203345929
2011,54,11421.431721299426,3225.2858723718186,8196.145848927608
2011,55,1835.0148009424274,3066.5157770289493,-1231.5009760865219
2011,56,4618.822945120437,2075.8456215780457,2542.9773235423913
2012,1,1222.3053722475452,3749.577784211542,-2527.272411963997
2012,2,0.0,2348.66887099788,-2348.66887099788
2012,4,6336.979918878689,3763.5373376797,2573.442581198989
2012,5,1527.9958137100994,3358.613485938328,-1830.6176722282285
2012,6,1114.6494374640129,2592.2642199507895,-1477.6147824867767
2012,8,2260.89282281454,2879.5990157367055,-618.7061929221654
2012,9,697.1473867135497,2693.090584398387,-1995.9431976848373
2012,10,797.5161329599415,3160.89201591766,-2363.3758829577187
2012,11,868.4344958900292,1583.033802205681,-714.5993063156518
2012,12,1552.2216643755744,3996.307406071422,-2444.085741695848
2012,13,2521.9106594421833,4525.9859667023275,-2004.0753072601442
2012,15,487.84814617704455,1669.0529553721851,-1181.2048091951406
2012,16,482.31511254019296,2946.2878389847633,-2463.9727264445705
2012,17,762.8573522176512,2635.1601062845243,-1872.3027540668731
2012,18,1040.6082048896342,3329.722491614247,-2289.1142867246126
2012,19,1027.9450508091834,2055.3696263894144,-1027.424575580231
2012,20,1279.357003281348,2683.79952731119,-1404.4425240298422
2012,21,2806.8370205224946,3968.7261656481514,-1161.8891451256568
2012,22,3047.06429428033,5379.4650026717745,-2332.4007083914444
2012,23,0.0,1703.3178086138187,-1703.3178086138187
2012,24,496.0547222147416,3085.714449556081,-2589.6597273413395
2012,25,949.6008517878886,1668.2474892449843,-718.6466374570957
2012,26,731.9449198283352,2823.936696340257,-2091.991776511922
2012,27,1715.3909248326631,1499.6798108592043,215.71111397345885
2012,28,15461.24312545398,4925.888597107667,10535.354528346314
2012,29,869.0602922674925,2962.9542445196407,-2093.893952252148
2012,30,4614.450516089861,1966.749054650696,2647.7014614391646
2012,31,1707.1072104629152,1976.2692083252286,-269.16199786231346
2012,32,1545.925720372741,3071.987871056013,-1526.062150683272
2012,33,1019.170104343606,1557.0231435270086,-537.8530391834026
2012,34,914.1991703066353,3064.4452565541606,-2150.2460862475255
2012,35,3649.852311496806,3425.815996639208,224.03631485759797
2012,36,758.8577899011822,2363.870407005142,-1605.01261710396
2012,37,1611.645048054325,2892.573283132789,-1280.9282350784642
2012,38,9752.709085857183,1332.431518430842,8420.277567426341
2012,39,1773.2814526588845,2818.79408447653,-1045.5126318176453
2012,40,924.8516033563706,3961.222050538777,-3036.370447182406
2012,41,1795.1095273734654,2354.1341653666145,-559.0246379931491
2012,42,2467.860734378822,3309.7847612611836,-841.9240268823614
2012,44,429.0841004836948,1831.1854596146707,-1402.1013591309759
2012,45,2709.69706195768,3548.1530648472594,-838.4560028895794
2012,46,0.0,2973.037343648623,-2973.037343648623
2012,47,1529.7823448916888,3117.4008012831328,-1587.618456391444
2012,48,2804.008001108737,3871.106723666268,-1067.098722557531
2012,49,2288.503817058182,1623.204191120873,665.299625937309
2012,50,264.4725242433147,1084.2808580471221,-819.8083338038075
2012,51,1502.7024980358376,3276.0657445561683,-1773.3632465203307
2012,53,1450.3406327234338,1818.3338210090708,-367.99318828563696
2012,54,0.0,3573.701604925965,-3573.701604925965
2012,55,1038.843721770551,3095.3690063696913,-2056.5252845991404
2012,56,2500.0,2000.4256224728665,499.5743775271335
2013,1,3747.6631450806485,3357.629133588313,390.0340114923356
2013,2,0.0,2318.4554052997732,-2318.4554052997732
2013,4,5079.099833994789,4473.339798695001,605.7600352997879
2013,5,445.8007164654372,3458.82376481299,-3013.0230483475525
2013,6,1181.7142808675942,2538.650439402598,-1356.9361585350036
2013,8,1488.174565097642,2765.200623239616,-1277.026058141974
2013,9,377.28609796649187,2456.9043200405263,-2079.6182220740343
2013,10,484.8109752952705,3535.70151492687,-3050.8905396315995
2013,11,673.2655609060104,2349.8304197927664,-1676.5648588867562
2013,12,1227.986151089868,4027.6008995147354,-2799.6147484248677
2013,13,2641.2682827735644,4391.141307937575,-1749.8730251640109
2013,15,1170.9995517705065,1331.281537415453,-160.28198564494642
2013,16,2354.3015726179465,3090.8596954567925,-736.558122838846
2013,17,595.1989296837303,2758.7981360244717,-2163.599206340741
2013,18,321.02728731942216,3506.7294322323,-3185.702144912878
2013,19,892.0098690453597,1927.7407231650814,-1035.7308541197217
2013,20,1677.8455490486128,2443.263583680137,-765.418034631524
2013,21,1809.0161364239368,3911.311409604199,-2102.2952731802625
2013,22,6820.059747028538,4876.570837353669,1943.4889096748693
2013,23,622.7619492449012,1299.6377089969917,-676.8757597520905
2013,24,338.9286185361266,3056.032581404962,-2717.1039628688354
2013,25,873.060614230741,1826.4547471357557,-953.3941329050148
2013,26,348.25780170218957,2496.4143438286833,-2148.1565421264936
2013,27,395.90498280412703,1570.4886983134256,-1174.5837155092986
2013,28,12589.641434262949,4824.37196081983,7765.269473443119
2013,29,368.6181746501084,3066.8976903465937,-2698.2795156964853
2013,30,0.0,2065.5318576330487,-2065.5318576330487
2013,31,2302.699009224462,1604.1520123191576,698.5469969053042
2013,32,1355.5848915335055,2851.199180831938,-1495.6142892984326
2013,33,462.5805385759128,1721.5225597064946,-1258.942021130582
2013,34,815.6420119524563,2741.3658483939776,-1925.7238364415211
2013,35,9499.989265548853,2539.8785856419036,6960.110679906949
2013,36,755.1812008084054,2186.594953321425,-1431.4137525130195
2013,37,1173.6559825079175,2685.9421765369707,-1512.2861940290531
2013,38,0.0,1475.848653167528,-1475.848653167528
2013,39,1411.5424157381422,2858.372464447271,-1446.8300487091287
2013,40,1629.506531874625,3872.263669880937,-2242.757138006312
2013,41,1508.0870050195203,2173.419801874713,-665.3327968551926
2013,42,1622.6262241178013,3523.4457087858946,-1900.8194846680933
2013,44,0.0,1358.5634407958262,-1358.5634407958262
2013,45,2396.667295263239,3860.1550934626034,-1463.4877981993645
2013,46,1014.0845070422534,2996.077424737091,-1981.9929176948376
2013,47,284.04498533588895,3232.685437974546,-2948.640452638657
2013,48,2215.07428984238,4062.3153482875487,-1847.2410584451686
2013,49,175.70235658521565,1857.7006623222592,-1681.9983057370434
2013,50,0.0,1285.3564219179416,-1285.3564219179416
2013,51,1217.8092732091459,3512.171734639167,-2294.362461430021
2013,53,912.1279231260089,1950.8768952125295,-1038.7489720865206
2013,54,9978.198893174576,3214.3925047343764,6763.8063884402
2013,55,447.50526271765347,3203.5342314982777,-2756.0289687806244
2013,56,0.0,1849.674384949349,-1849.674384949349
2014,1,1178.9266854967457,3692.8047749197813,-2513.878089423036
2014,2,0.0,2441.808841250713,-2441.808841250713
2014,4,5383.994914611411,4344.217553944621,1039.7773606667906
2014,5,0.0,3703.740959431865,-3703.740959431865
2014,6,1185.7192634484977,2474.971223150708,-1289.2519597022101
2014,8,1637.5564028705107,2604.1801091226316,-966.6237062521209
2014,9,533.6285745633721,2653.412687120056,-2119.784112556684
2014,10,0.0,3242.5789374172814,-3242.5789374172814
2014,11,630.8200660859117,1809.8090937541913,-1178.9890276682795
2014,12,1382.2295646083455,3989.3532258094756,-2607.12366120113
2014,13,2012.65800592577,4223.5225444127955,-2210.864538487025
2014,15,2426.886877501713,1319.8092425379457,1107.0776349637674
2014,16,728.5307285307285,2885.0069847998493,-2156.4762562691208
2014,17,573.3526712636659,2658.423716645378,-2085.0710453817123
2014,18,1066.4174365241981,3044.014494995827,-1977.597058471629
2014,19,1889.4911171333938,1741.6354737215593,147.85564341183454
2014,20,464.2048589311874,2883.462946305096,-2419.2580873739084
2014,21,996.4184038938378,3902.0196165706548,-2905.601212676817
2014,22,3210.25422580208,5430.884594246171,-2220.6303684440913
2014,23,0.0,1318.4939788170432,-1318.4939788170432
2014,24,887.0919728730631,2970.9972100968976,-2083.9052372238343
2014,25,764.4587139106343,1578.867943510356,-814.4092295997218
2014,26,343.9310833829127,2596.9713678194885,-2253.040284436576
2014,27,1456.2297359888837,1456.5142423615423,-0.2845063726585977
2014,28,14578.504330852751,5236.493735586881,9342.01059526587
2014,29,1368.0503247083732,2893.2670429033433,-1525.21671819497
2014,30,2534.1516531379925,2449.562844120575,84.58880901741759
2014,31,981.022292885897,2179.4544991078255,-1198.4322062219285
2014,32,1332.9354421565702,3109.88191387171,-1776.9464717151398
2014,33,1320.8026416052833,1652.0103402114205,-331.2076986061372
2014,34,773.5148514851485,2676.2842772740337,-1902.7694257888852
2014,35,4241.498824498897,3328.935099663975,912.5637248349221
2014,36,629.9058650427311,2283.3745153894984,-1653.4686503467674
2014,37,641.1751595162938,2293.9195727058095,-1652.7444131895159
2014,38,2551.328502415459,1394.3419357842301,1156.9865666312287
2014,39,2124.705859186547,2844.3186715206803,-719.6128123341332
2014,40,134.95049003896696,3920.1336753326113,-3785.1831852936443
2014,41,845.9277431897609,2271.1264547926385,-1425.1987116028777
2014,42,2259.374060280817,3471.1016089005875,-1211.7275486197705
2014,44,0.0,1496.8914753680358,-1496.8914753680358
2014,45,3876.386170906719,3432.5997559763205,443.7864149303987
2014,46,4258.87802367473,2793.705302290413,1465.172721384317
2014,47,1278.286812655511,3060.943741388043,-1782.6569287325317
2014,48,2676.641895963045,3542.905560961994,-866.263664998949
2014,49,1291.4245578187854,1809.616091416352,-518.1915335975666
2014,50,0.0,923.4892787524367,-923.4892787524367
2014,51,864.4412107939892,3341.9683009612754,-2477.527090167286
2014,53,767.5927301540138,1678.3349264167678,-910.742196262754
2014,54,19748.653500897668,3483.77651186244,16264.876989035227
2014,55,1180.5174251477665,2623.3394912890935,-1442.822066141327
2014,56,0.0,2042.398043838966,-2042.398043838966
2015,1,1299.3926488736179,3235.927674015128,-1936.5350251415102
2015,2,1843.4113238124178,1842.7845845739134,0.6267392385043422
2015,4,5062.968498372204,4261.998714827452,800.9697835447514
2015,5,0.0,3859.7904514691772,-3859.7904514691772
2015,6,915.3111732062074,2509.7879707782354,-1594.4767975720279
2015,8,1245.7277925064682,2261.8570906260024,-1016.1292981195343
2015,9,143.98176921483324,2761.1637166742476,-2617.1819474594145
2015,10,395.7992506200855,3344.146708816763,-2948.3474581966775
2015,11,0.0,1664.9889089823878,-1664.9889089823878
2015,12,1035.0053201208043,4030.844627028958,-2995.8393069081535
2015,13,1923.6920265021704,4182.438317582033,-2258.7462910798627
2015,15,1181.7142186904377,1279.3404461687683,-97.62622747833052
2015,16,3200.098087297695,2991.1216815806647,208.9764057170305
2015,17,759.916764561454,2970.3491278381434,-2210.4323632766896
2015,18,1218.5236177412921,3413.0062625956184,-2194.4826448543263
2015,19,127.50410710344997,1853.5081454980784,-1726.0040383946284
2015,20,902.3731703851073,2814.6739427283246,-1912.3007723432174
2015,21,1044.4172010562054,3627.3515644647073,-2582.9343634085017
2015,22,4016.8845315904136,5555.795107956686,-1538.910576366272
2015,23,0.0,1757.711528519731,-1757.711528519731
2015,24,675.0409612233752,3049.350792253521,-2374.3098310301457
2015,25,664.3583939216509,1527.594601883356,-863.2362079617052
2015,26,321.6326908392531,2562.9681034339073,-2241.3354125946544
2015,27,569.8909230695305,1603.793386379682,-1033.9024633101517
2015,28,10097.982708933718,4551.905242098316,5546.0774668354015
2015,29,905.5560356001037,2876.6237348454347,-1971.067699245331
2015,30,0.0,1816.9943938286851,-1816.9943938286851
2015,31,1200.2830856334042,2347.4124371811104,-1147.1293515477062
2015,32,741.6503425625432,3138.554060410528,-2396.903717847985
2015,33,0.0,1884.1070032782295,-1884.1070032782295
2015,34,548.461807619037,2562.729658792651,-2014.2678511736142
2015,35,4649.836325761334,3496.6807228491575,1153.1556029121762
2015,36,670.3434841032467,2031.749960455259,-1361.4064763520123
2015,37,1128.9667403128808,2425.7868137968057,-1296.820073483925
2015,38,1801.6815694648337,1421.957671957672,379.72389750716184
2015,39,736.4453464772398,2716.3505909859728,-1979.905244508733
2015,40,811.4194873153607,3986.1992041588883,-3174.7797168435277
2015,41,1222.797441963972,1953.549947819289,-730.7525058553169
2015,42,2018.9559945698327,3387.341348262672,-1368.3853536928393
2015,44,0.0,1043.1883016068466,-1043.1883016068466
2015,45,1975.0461590107984,3035.6386653888158,-1060.5925063780173
2015,46,0.0,3289.1947033644037,-3289.1947033644037
2015,47,1219.2484147493767,2952.8881402393245,-1733.6397254899478
2015,48,2321.253978594883,3572.873711633151,-1251.619733038268
2015,49,807.9134082552179,1571.509522923795,-763.5961146685771
2015,50,516.8744299179082,1199.102426254032,-682.2279963361239
2015,51,678.485445392865,3269.7591637675628,-2591.2737183746976
2015,53,617.630544637844,1831.1711210293645,-1213.5405763915205
2015,54,6252.771618625277,3760.5619384356123,2492.209680189665
2015,55,1311.873491567585,2634.354368294397,-1322.4808767268119
2015,56,914.5661387463751,1845.4279065758853,-930.8617678295102
2016,1,456.3997960224375,3649.061869136682,-3192.662073114245
2016,2,55.18154729058603,2141.9319762700484,-2086.7504289794624
2016,4,4311.831666091756,4284.949352764207,26.882313327549127
2016,5,2250.0432700628858,4056.665309785727,-1806.6220397228412
2016,6,1045.9578401623696,2299.8363553191916,-1253.878515156822
2016,8,1585.0131188938938,2583.362634081024,-998.3495151871305
2016,9,793.8745851679934,2288.823361186612,-1494.948776018619
2016,10,281.67691657668655,3035.7604557652703,-2754.083539188584
2016,11,0.0,1874.3026528335195,-1874.3026528335195
2016,12,1101.1859836679364,3548.174835692,-2446.988852024064
2016,13,2109.8075152697265,4017.358148087908,-1907.5506328181814
2016,15,552.6265641872578,1329.022610234106,-776.3960460468481
2016,16,1515.4973296206692,2383.5126209713408,-868.0152913506715
2016,17,686.708022461378,2674.6577539653817,-1987.9497315040037
2016,18,1074.412592900337,3233.83757453526,-2159.424981634923
2016,19,1732.5666810202895,1842.1839581616512,-109.61727714136168
2016,20,1655.523081234736,2728.7928906803363,-1073.2698094456002
2016,21,1609.4394115178593,3456.7814172355043,-1847.342005717645
2016,22,4007.3595404774724,5074.628157220304,-1067.268616742832
2016,23,0.0,1640.4833836858006,-1640.4833836858006
2016,24,862.6575487954223,2735.801125526463,-1873.1435767310404
2016,25,882.7116013524749,1376.0960581404536,-493.3844567879787
2016,26,724.8665202734958,2449.994688501321,-1725.1281682278252
2016,27,670.673535584812,1468.4549583998999,-797.7814228150878
2016,28,11298.68206722938,4355.110040517495,6943.572026711885
2016,29,1210.077365602063,3259.0283263082597,-2048.9509607061964
2016,30,0.0,2070.2779854550395,-2070.2779854550395
2016,31,874.2848760451811,2025.6129349099015,-1151.3280588647203
2016,32,772.527808960098,2999.966197563971,-2227.438388603873
2016,33,1470.9913202375515,2261.6872409643925,-790.695920726841
2016,34,675.0681255104257,2421.8753281887343,-1746.8072026783086
2016,35,2594.1494875043186,3438.3207644155277,-844.1712769112091
2016,36,706.9831874247569,2136.0268567665084,-1429.0436693417514
2016,37,1084.1519044020934,2387.903450616311,-1303.7515462142178
2016,38,51.61734342739161,1381.7937541984973,-1330.1764107711056
2016,39,796.5837234129917,3026.1154217990015,-2229.53169838601
2016,40,1968.1418533642352,3611.5806314571596,-1643.4387780929244
2016,41,1146.6150668096122,1990.2791179729102,-843.6640511632979
2016,42,1313.366177079976,3214.557402474042,-1901.1912253940661
2016,44,1008.5309427414691,1217.1115452982915,-208.58060255682244
2016,45,2305.685226929835,3307.103469409,-1001.4182424791647
2016,46,2480.854276777047,3034.146956398418,-553.292679621371
2016,47,1314.1303004079616,3252.1322136702543,-1938.0019132622926
